commit 49367685ce10b22b935345843255adcc2b7dac30
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 12:11:26 2025 -0500

    Remove venv from tracking

 .../Include/site/python3.12/greenlet/greenlet.h    |  164 -
 .../SQLAlchemy-2.0.23.dist-info/INSTALLER          |    1 -
 .../SQLAlchemy-2.0.23.dist-info/LICENSE            |   19 -
 .../SQLAlchemy-2.0.23.dist-info/METADATA           |  241 -
 .../SQLAlchemy-2.0.23.dist-info/RECORD             |  530 --
 .../SQLAlchemy-2.0.23.dist-info/REQUESTED          |    0
 .../SQLAlchemy-2.0.23.dist-info/WHEEL              |    5 -
 .../SQLAlchemy-2.0.23.dist-info/top_level.txt      |    1 -
 .../site-packages/__pycache__/six.cpython-312.pyc  |  Bin 41384 -> 0 bytes
 .../__pycache__/typing_extensions.cpython-312.pyc  |  Bin 163729 -> 0 bytes
 .../_argon2_cffi_bindings/__init__.py              |    6 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 264 -> 0 bytes
 .../__pycache__/_ffi_build.cpython-312.pyc         |  Bin 6855 -> 0 bytes
 .../site-packages/_argon2_cffi_bindings/_ffi.pyd   |  Bin 60928 -> 0 bytes
 .../_argon2_cffi_bindings/_ffi_build.py            |  233 -
 .../_cffi_backend.cp312-win_amd64.pyd              |  Bin 181248 -> 0 bytes
 .../alembic-1.12.1.dist-info/INSTALLER             |    1 -
 .../site-packages/alembic-1.12.1.dist-info/LICENSE |   19 -
 .../alembic-1.12.1.dist-info/METADATA              |  141 -
 .../site-packages/alembic-1.12.1.dist-info/RECORD  |  149 -
 .../alembic-1.12.1.dist-info/REQUESTED             |    0
 .../site-packages/alembic-1.12.1.dist-info/WHEEL   |    5 -
 .../alembic-1.12.1.dist-info/entry_points.txt      |    2 -
 .../alembic-1.12.1.dist-info/top_level.txt         |    1 -
 backend/venv/Lib/site-packages/alembic/__init__.py |    6 -
 backend/venv/Lib/site-packages/alembic/__main__.py |    4 -
 .../alembic/__pycache__/__init__.cpython-312.pyc   |  Bin 273 -> 0 bytes
 .../alembic/__pycache__/__main__.cpython-312.pyc   |  Bin 287 -> 0 bytes
